001:  using System;
073:          double pivot  = calculs[k, k];//피봇은 (0,0),(1,1),(2,2)에 있다.
074:          PrintCalculs();
075:          Console.WriteLine("{0}행 {0}렬을 1로 만들기 위해 피봇"+
076:            " {1}(으)로 나누고 그 행도 모두 나눈다.", (k + 1), pivot);
077:          Console.WriteLine("------------------------------");
078:          for (int j = k; j < col; j++){
079:              calculs[k, j] /= pivot;//행에서 가장 큰 값을 1로 바꾼다.
080:          }
081:          PrintCalculs();
082:          Console.WriteLine("-------------------");
083:          for (int i = 0; i < row; i++){
084:              if (i != k){
085:                  double delta = calculs[i, k];
086:                  Console.WriteLine("{0}행에 {1}를 곱하여 {2}행을 뺀다.",
087:                      (k + 1), delta, (i + 1));
088:                  for (int j = k; j < col; j++){
089:                      calculs[i, j] -=  delta* calculs[k, j];
090:                  }
091:                  PrintCalculs();
092:                  Console.WriteLine("----------------");
093:              }
094:          }
095:      }
096:      MakeReverse();
097:      MakeReversY();
098:  }
099:  private void MakeReverse(){
100:      int row = reversA.GetLength(0);
101:      int col = reversA.GetLength(1);
102:      for (int i = 0; i < row; i++){
103:          for (int j = 0; j < col; j++){
104:              reversA[i, j] = calculs[i, j + row];
105:          }
106:      }
107:  }
108:  private void MakeReversY(){
109:      int row = matrxsY.GetLength(0);
110:      int col = matrxsY.GetLength(1);
111:      for (int i = 0; i < row; i++){
112:          for (int j = 0; j < col; j++){
113:              reversY[i, j] = calculs[i, j + 2 * row];
114:          }
115:      }
116:  }
117:  public void Swap(ref double a, ref double b){
118:      double temp = a;
119:      a = b;
120:      b = temp;
121:  }//
122:  public void PrintCalculs(){
123:      int row = calculs.GetLength(0);
124:      int col = calculs.GetLength(1);
125:      for (int i = 0; i < row; i++){
126:          for (int j = 0; j < col; j++){
127:              System.Console.Write("{0}\t", calculs[i, j]);
128:          }
129:          System.Console.WriteLine();
130:      }
131:  }//
132:  public void PrintReversA(){
133:      int row = reversA.GetLength(0);
134:      int col = reversA.GetLength(1);
135:      for (int i = 0; i < row; i++){
136:          for (int j = 0; j < col; j++){
137:              System.Console.Write("{0}\t", reversA[i, j]);
138:          }
139:          System.Console.WriteLine();
140:      }
141:  }//
142:  public void PrintMatrxsY(){
143:      int row = matrxsY.GetLength(0);
144:      int col = matrxsY.GetLength(1);
145:      for (int i = 0; i < row; i++){
146:          for (int j = 0; j < col; j++){
147:              System.Console.Write("{0}\t", matrxsY[i, j]);
148:          }
149:          System.Console.WriteLine();
150:      }
151:  }//
152:  public void PrintReverseY()
153:  {
154:      int row = matrxsY.GetLength(0);
155:      int col = matrxsY.GetLength(1);
156:      for (int i = 0; i < row; i++)
157:      {
158:          for (int j = 0; j < col; j++)
159:          {
160:              System.Console.Write("{0}\t", reversY[i, j]);
161:          }
162:          System.Console.WriteLine();
163:      }
164:  }//
165:  public void PrintMatrxsA(){
166:      int row = matrxsA.GetLength(0);
167:      int col = matrxsA.GetLength(1);
168:      for (int i = 0; i < row; i++){
169:          for (int j = 0; j < col; j++){
170:              System.Console.Write("{0}\t", matrxsA[i, j]);
171:          }
172:          System.Console.WriteLine();
173:      }
174:  }//
175:   }
176:  }
